山名<山頂名>,都道府県,所在等,標高,緯度経度,三角点名等,備考
136°01′29″,野坂岳　,Ｈ26三角点標高改訂　,,,,
くもだにやま,,,,,,
雲谷山,福井県,丹波高地,786m,35°33′28″,,
135°56′42″,雲谷　,Ｈ26三角点標高改訂　,,,,
くすやがだけ,,,,,,
久須夜ヶ岳,福井県,丹波高地,619m,35°33′27″,,
135°44′01″,久須夜ケ岳　,　,,,,
ひゃくりがだけ,,,,,,
百里ヶ岳,福井県 滋賀県,丹波高地,931m,35°23′30″,,
135°48′36″,木地山　,　,,,,
はんせいざん,,,,,,
飯盛山,福井県,丹波高地,584m,35°27′07″,,
135°39′36″,飯盛山　,　,,,,
あおばやま,,,,,,
青葉山,福井県,丹波高地,693m,35°30′18″,,
135°29′02″,標高点　,　,,,,
とうきんざん,,,,,,
頭巾山,福井県 京都府,丹波高地,871m,35°22′39″,,
135°32′04″,納田終村　,ときんやま　,,,,
ちょうろうがだけ,,,,,,
長老ヶ岳,京都府,丹波高地,917m,35°18′12″,,
135°28′26″,長老ケ岳　,　,,,,
さじきがだけ,,,,,,
桟敷ヶ岳,京都府,丹波高地,896m,35°09′33″,,
135°43′02″,桟敷岳　,　,,,,
あたごやま,,,,,,
愛宕山,京都府,丹波高地,924m,35°03′37″,,
135°38′03″,標高点　,　,,,,
ぽんぽんやま,,,,,,
ポンポン山,京都府 大阪府,丹波高地,679m,34°56′07″,,
135°37′26″,加茂勢山　,　,,,,
みょうけんさん,,,,,,
妙見山,大阪府 兵庫県,丹波高地,660m,34°55′44″,,
135°28′02″,妙見山　,　,,,,
うたがきやま,,,,,,
歌垣山,大阪府,丹波高地,553m,34°58′27″,,
135°28′36″,倉垣Ⅰ　,　,,,,
けんびさん,,,,,,
剣尾山,大阪府,丹波高地,784m,35°00′13″,,
135°24′14″,標高点　,　,,,,
みたけ,,,,,,
三嶽,兵庫県,丹波高地,793m,35°07′38″,,
135°14′42″,御岳山　,　,,,,
しらがだけ,,,,,,
白髪岳,兵庫県,丹波高地,722m,35°02′46″,,
135°08′05″,白髪岳　,　,,,,
たいこやま,,,,,,
太鼓山,京都府,丹波高地,683m,35°41′43″,,
135°12′15″,太鼓山　,　,,,,
いさなごさん,,,,,,
磯砂山,京都府,丹波高地,661m,35°32′55″,,
135°02′17″,磯砂山　,　,,,,
おおえやま（せんじょうがたけ）,,,,,,
大江山（千丈ヶ嶽）,京都府,丹波高地,832m,35°27′12″,,
135°06′24″,千丈ケ岳　,Ｈ26三角点標高改訂　,,,,
ひがしとこのおさん,,,,,,
東床尾山,兵庫県,丹波高地,839m,35°25′19″,,
134°54′57″,床ノ尾山　,　,,,,
くるひだけ,,,,,,
来日岳,兵庫県,丹波高地,567m,35°36′43″,,
134°47′08″,来日山　,　,,,,
ろっこうさん,,,,,,
六甲山,兵庫県,六甲山地,931m,34°46′41″,,
135°15′49″,六甲山　,　,,,,
まやさん,,,,,,
摩耶山,兵庫県,六甲山地,702m,34°43′59″,,
135°12′15″,標高点　,　,,,,
みょうけんやま,,,,,,
妙見山,兵庫県,淡路島,522m,34°29′50″,,
134°56′36″,標高点　,　,,,,
ゆづるはさん,,,,,,
諭鶴羽山,兵庫県,淡路島,608m,34°14′06″,,
134°48′51″,諭鶴羽山　,　,,,,
あわがやま,,,,,,
粟鹿山,兵庫県,中国山地東部,962m,35°16′22″,,
134°54′56″,粟鹿山　,　,,,,
せんがみね,,,,,,
千ヶ峰,兵庫県,中国山地東部,1005m,35°08′41″,,
134°53′02″,千ケ峰　,　,,,,
かさがたやま,,,,,,
笠形山,兵庫県,中国山地東部,939m,35°03′51″,,
134°50′05″,笠形山　,　,,,,
くとやま,,,,,,
久斗山,兵庫県,中国山地東部,650m,35°37′16″,,
134°33′46″,標高点　,　,,,,
そぶがたけ,,,,,,
蘇武岳,兵庫県,中国山地東部,1074m,35°28′15″,,
134°38′17″,蘇武滝山　,　,,,,
みょうけんやま,,,,,,
妙見山,兵庫県,中国山地東部,1139m,35°24′38″,,
134°38′38″,標高点　,　,,,,
ふじなしやま,,,,,,
藤無山,兵庫県,中国山地東部,1139m,35°16′00″,,
134°36′02″,三本杉　,　,,,,
だんがみね,,,,,,
段ヶ峰,兵庫県,中国山地東部,1103m,35°11′30″,,
134°43′39″,段ケ峰　,　,,,,
せっぴこさん,,,,,,
雪彦山,兵庫県,中国山地東部,915m,35°04′22″,,
134°39′04″,雪彦山　,　,,,,
おうぎのせん,,,,,,
扇ノ山,鳥取県,中国山地東部,1310m,35°26′23″,,
134°26′27″,扇ノ山　,　,,,,
はちぶせやま,,,,,,
鉢伏山,兵庫県,中国山地東部,1222m,35°23′43″,,
134°32′11″,鉢伏　,Ｈ19三角点再設置　,,,,
ひょうのせん（すがのせん）,,,,,,
氷ノ山（須賀ノ山）,兵庫県 鳥取県,中国山地東部,1510m,35°21′14″,,
134°30′50″,氷ノ山　,　,,,,
みむろやま,,,,,,
三室山,兵庫県 鳥取県,中国山地東部,1358m,35°14′12″,,
134°27′46″,三室山　,　,,,,
とうせん,,,,,,
東山,鳥取県,中国山地東部,1388m,35°17′32″,,
134°22′59″,藤仙山　,　,,,,
おきのやま,,,,,,
沖ノ山,鳥取県,中国山地東部,1318m,35°14′53″,,
134°21′24″,中原　,　,,,,
うしろやま,,,,,,
後山,岡山県 兵庫県,中国山地東部,1344m,35°11′13″,,
134°24′40″,後山　,Ｈ26三角点標高改訂　,,,,
なぎさん,,,,,,
那岐山,鳥取県 岡山県,中国山地東部,1255m,35°10′18″,,
134°10′49″,測定点　,Ｈ13現地測量による標高改訂　,,,,
しょしゃざん,,,,,,
書写山,兵庫県,吉備高原東部,371m,34°53′34″,,
134°39′23″,標高点　,　,,,,
しらはたやま,,,,,,
白旗山,兵庫県,吉備高原東部,440m,34°54′30″,,
134°22′51″,白旗山　,　,,,,
はっとうじさん,,,,,,
八塔寺山,岡山県,吉備高原東部,538m,34°55′23″,,
134°15′08″,八塔寺山　,Ｈ26三角点標高改訂　,,,,
かなやま,,,,,,
金山,岡山県,吉備高原東部,499m,34°44′41″,,
133°56′27″,金山　,Ｈ26三角点標高改訂　,,,,
おおひらやま,,,,,,
大平山,岡山県,吉備高原東部,698m,34°53′56″,,
133°42′25″,大平山　,　,,,,
だいまんじさん,,,,,,
大満寺山,島根県,隠岐,608m,36°15′24″,,
133°19′50″,大満寺山　,　,,,,
たくひやま,,,,,,
焼火山,島根県,隠岐,452m,36°04′29″,,
133°01′55″,焼火山　,　,,,,
あさひやま,,,,,,
朝日山,島根県,島根半島,344m,35°30′28″,,
132°58′35″,標高点　,　,,,,
はなたかせん,,,,,,
鼻高山,島根県,島根半島,536m,35°24′45″,,
132°45′10″,鼻高山　,　,,,,
たかはちやま,,,,,,
高鉢山,鳥取県,中国山地中部,1203m,35°21′37″,,
134°03′04″,標高点　,　,,,,
はなちがせん,,,,,,
花知ヶ仙,岡山県,中国山地中部,1247m,35°15′34″,,
133°58′30″,花知山　,　,,,,
つぐろせん,,,,,,
津黒山,岡山県,中国山地中部,1118m,35°15′07″,,
133°48′54″,津黒山　,つぐろやま　,,,,
ひるぜん<かみひるぜん>,,,,,,
蒜山<上蒜山>,鳥取県 岡山県,中国山地中部,1202m,35°19′30″,,
133°39′48″,標高点　,　,,,,
やはずがせん,,,,,,
矢筈ヶ山,鳥取県,中国山地中部,1358m,35°23′12″,,
133°34′51″,二子山　,Ｈ12三角点改測　,,,,
だいせん<けんがみね>,,,,,,
大山<剣ヶ峰>,鳥取県,中国山地中部,1729m,35°22′16″,,
133°32′46″,標高点　,＜弥山＞の標高は1709m　,,,,
からすがせん,,,,,,
烏ヶ山,鳥取県,中国山地中部,1448m,35°21′21″,,
133°34′13″,標高点　,　,,,,
けなしがせん,,,,,,
毛無山,鳥取県 岡山県,中国山地中部,1219m,35°14′08″,,
133°30′53″,田浪　,Ｈ26三角点標高改訂　,,,,
ほうぶつざん,,,,,,
宝仏山,鳥取県,中国山地中部,1005m,35°13′47″,,
133°28′13″,標高点　,　,,,,
ほしやま,,,,,,
星山,岡山県,中国山地中部,1030m,35°08′31″,,
133°40′38″,星山　,　,,,,
はなみやま,,,,,,
花見山,鳥取県 岡山県,中国山地中部,1188m,35°09′09″,,
133°24′04″,花見山　,　,,,,
おおくらやま,,,,,,
大倉山,鳥取県,中国山地中部,1112m,35°08′01″,,
133°21′19″,大倉山　,　,,,,
せんつうざん,,,,,,
船通山,島根県 鳥取県,中国山地中部,1142m,35°09′21″,,
133°10′43″,船通山　,　,,,,
どうごやま,,,,,,
道後山,広島県 鳥取県,中国山地中部,1271m,35°04′10″,,
133°13′58″,標高点　,　,,,,
ひばやま<たてえぼしやま>,,,,,,
比婆山<立烏帽子山>,広島県,中国山地中部,1299m,35°03′06″,,
133°03′56″,標高点　,比婆山の最高峰　,,,,
ひばやま<えぼしやま>,,,,,,
比婆山<烏帽子山>,広島県 島根県,中国山地中部,1225m,35°04′12″,,
133°03′08″,烏帽子山　,　,,,,
さるまさやま,,,,,,
猿政山,島根県 広島県,中国山地中部,1268m,35°04′53″,,
132°58′04″,猿政山　,　,,,,
おおよろぎやま,,,,,,
大万木山,島根県 広島県,中国山地中部,1218m,35°05′15″,,
132°51′16″,大万木山　,　,,,,
ことびきさん（みせん）,,,,,,
琴引山（弥山）,島根県,中国山地中部,1013m,35°02′53″,,
132°46′57″,琴引山　,　,,,,
さんべさん<おさんべさん>,,,,,,
三瓶山<男三瓶山>,島根県,中国山地中部,1126m,35°08′26″,,
132°37′18″,三瓶山　,　,,,,
おおえたかやま,,,,,,
大江高山,島根県,中国山地中部,808m,35°03′50″,,
132°25′43″,大江高山　,　,,,,
ほしのこやま,,,,,,
星居山,広島県,吉備高原西部,834m,34°44′53″,,
133°13′18″,星居山　,Ｈ18三角点標高改測　,,,,
だけやま,,,,,,
岳山,広島県,吉備高原西部,741m,34°38′56″,,
133°09′24″,標高点　,　,,,,
りゅうおうさん,,,,,,
龍王山,広島県,吉備高原西部,665m,34°27′21″,,
133°05′00″,八幡竜王山　,　,,,,
たかのすざん,,,,,,
鷹ノ巣山,広島県,吉備高原西部,922m,34°33′58″,,
132°44′46″,鷹巣山　,　,,,,
しらきやま,,,,,,
白木山,広島県,吉備高原西部,889m,34°31′17″,,
132°34′32″,白木山　,　,,,,
ごさそうざん,,,,,,
呉娑々宇山,広島県,吉備高原西部,682m,34°25′22″,,
132°32′52″,五八霜山　,　,,,,
のろさん（ぜんだなやま）,,,,,,
野呂山（膳棚山）,広島県,吉備高原西部,839m,34°15′44″,,
132°39′58″,野呂山　,　,,,,
かんざん,,,,,,
冠山,島根県,中国山地西部,863m,34°55′03″,,
132°30′07″,標高点　,こうぶりやま　,,,,
あさやま,,,,,,
阿佐山,島根県 広島県,中国山地西部,1218m,34°47′09″,,
132°22′53″,阿佐山　,　,,,,
てんぐいしやま,,,,,,
天狗石山,島根県 広島県,中国山地西部,1192m,34°47′32″,,
132°20′34″,天狗山　,　,,,,
うんげつやま,,,,,,
雲月山,島根県 広島県,中国山地西部,911m,34°48′08″,,
132°14′20″,雲月山　,　,,,,
おおさやま,,,,,,
大佐山,島根県 広島県,中国山地西部,1069m,34°44′52″,,
132°12′05″,大佐山　,　,,,,
がりゅうざん,,,,,,
臥龍山,広島県,中国山地西部,1223m,34°41′24″,,
132°11′48″,苅尾山　,苅尾山（かりおさん）　,,,,
しんにゅうざん,,,,,,
深入山,広島県,中国山地西部,1153m,34°39′00″,,
132°12′24″,新入山　,　,,,,
おそらかんざん,,,,,,
恐羅漢山,島根県 広島県,中国山地西部,1346m,34°35′44″,,
132°07′47″,羅漢　,　,,,,
じっぽうざん,,,,,,
十方山,広島県,中国山地西部,1328m,34°33′55″,,
132°08′32″,標高点　,　,,,,
おおみねやま,,,,,,
大峯山,広島県,中国山地西部,1050m,34°24′57″,,
132°13′01″,測定点　,　,,,,
かんむりやま,,,,,,
冠山,広島県,中国山地西部,1339m,34°28′07″,,
132°04′34″,冠山　,　,,,,
じゃくちさん,,,,,,
寂地山,山口県 島根県,中国山地西部,1337m,34°28′02″,,
132°03′16″,標高点　,　,,,,
あぞうじやま,,,,,,
安蔵寺山,島根県,中国山地西部,1263m,34°28′38″,,
131°58′02″,杉山　,　,,,,
こごろうさん,,,,,,
小五郎山,山口県,中国山地西部,1162m,34°25′01″,,
132°00′31″,小五郎　,　,,,,
らかんざん,,,,,,
羅漢山,山口県,中国山地西部,1109m,34°21′20″,,
132°04′02″,羅漢山　,　,,,,
すずのおおたにやま,,,,,,
鈴ノ大谷山,島根県,中国山地西部,1036m,34°22′36″,,
131°50′21″,大谷山　,　,,,,
へいけがだけ,,,,,,
平家ヶ岳,島根県 山口県,中国山地西部,1066m,34°19′06″,,
131°53′59″,平家岳　,　,,,,
ばふんがだけ,,,,,,
馬糞ヶ岳,山口県,中国山地西部,985m,34°15′02″,,
131°53′47″,馬糞ケ岳　,　,,,,
あざみがだけ,,,,,,
莇ヶ岳,山口県,中国山地西部,1004m,34°19′57″,,
131°46′40″,小河内　,　,,,,
あおのやま,,,,,,
青野山,島根県,中国山地西部,907m,34°27′44″,,
131°47′53″,青野山　,Ｈ26三角点標高改訂　,,,,
とくさがみね,,,,,,
十種ヶ峰,山口県 島根県,中国山地西部,989m,34°26′18″,,
131°41′43″,徳佐ケ峰　,　,,,,
こうやま,,,,,,
高山,山口県,中国山地西部,533m,34°39′08″,,
131°36′48″,高山　,　,,,,
にしほうべんざん,,,,,,
西鳳翩山,山口県,中国山地西部,742m,34°12′39″,,
131°24′34″,西方便　,　,,,,
おおひらやま,,,,,,
大平山,山口県,中国山地西部,631m,34°04′24″,,
131°37′49″,牟礼山　,　,,,,
かつらぎさん,,,,,,
桂木山,山口県,中国山地西部,702m,34°18′19″,,
131°18′10″,四城ケ岳　,　,,,,
はなおやま,,,,,,
花尾山,山口県,中国山地西部,669m,34°17′02″,,
131°13′16″,花尾山　,　,,,,
てんじょうがだけ,,,,,,
天井ヶ岳,山口県,中国山地西部,691m,34°18′40″,,
131°02′34″,天上ケ岳　,　,,,,
くるそんざん（おだけ）,,,,,,
狗留孫山（御岳）,山口県,中国山地西部,616m,34°12′53″,,
130°58′35″,狗留孫山　,　,,,,
りゅうおうざん,,,,,,
竜王山,山口県,中国山地西部,614m,34°04′06″,,
130°56′09″,吉見竜王山　,　,,,,
けんそざん<ほしがじょうやま>,,,,,,
嶮岨山<星ヶ城山>,香川県,瀬戸内海（小豆島）,816m,34°30′55″,,
134°19′03″,星ケ城山　,Ｈ26三角点標高改訂　,,,,
くまがみね,,,,,,
熊ヶ峰,広島県,瀬戸内海（福山南部）,438m,34°26′00″,,
133°22′06″,保ケ迫　,　,,,,
わしがとうざん,,,,,,
鷲ヶ頭山,愛媛県,瀬戸内海（大三島）,436m,34°14′21″,,
133°01′17″,鷲頭山　,Ｈ26三角点標高改訂　,,,,
みせん,,,,,,
弥山,広島県,瀬戸内海（厳島）,535m,34°16′46″,,
132°19′10″,測定点　,Ｈ17現地計測による標高改訂　,,,,
おおざさん,,,,,,
皇座山,山口県,瀬戸内海（柳井市南方）,526m,33°51′11″,,
132°08′32″,室津山　,Ｈ26三角点標高改訂　,,,,
ごけんざん（やくりやま）,,,,,,
五剣山（八栗山）,香川県,讃岐山地とその周辺,375m,34°21′40″,,
134°08′29″,標高点　,　,,,,
おおひらやま,,,,,,
大平山,香川県,讃岐山地とその周辺,479m,34°19′47″,,
133°57′09″,新居　,　,,,,
いいのやま（さぬきふじ）,,,,,,
飯野山（讃岐富士）,香川県,讃岐山地とその周辺,422m,34°16′28″,,
133°50′45″,飯野山　,　,,,,
ぞうずさん<おおさやま>,,,,,,
象頭山<大麻山>,香川県,讃岐山地とその周辺,616m,34°11′48″,,
133°47′19″,大麻山　,　,,,,
やはずやま,,,,,,
矢筈山,香川県,讃岐山地とその周辺,789m,34°11′39″,,
134°11′48″,標高点　,　,,,,
おおたきやま,,,,,,
大滝山,香川県 徳島県,讃岐山地とその周辺,946m,34°07′24″,,
134°07′37″,標高点　,　,,,,
りゅうおうざん,,,,,,
竜王山,徳島県 香川県,讃岐山地とその周辺,1060m,34°06′56″,,
134°02′54″,阿波竜王　,　,,,,
だいせんざん,,,,,,
大川山,徳島県 香川県,讃岐山地とその周辺,1043m,34°06′55″,,
133°56′23″,大川山　,　,,,,
うんぺんじさん,,,,,,
雲辺寺山,香川県 徳島県,讃岐山地とその周辺,927m,34°02′07″,,
133°43′23″,標高点　,　,,,,
ひがしさんぽうがもり,,,,,,
東三方ヶ森,愛媛県,高縄山地,1233m,33°54′10″,,
132°57′35″,赤子谷　,　,,,,
たかなわさん,,,,,,
高縄山,愛媛県,高縄山地,986m,33°56′45″,,
132°51′00″,高縄山　,　,,,,
びざん,,,,,,
眉山,徳島県,四国山地東部,290m,34°03′40″,,
134°30′59″,標高点　,　,,,,
なかつみねやま,,,,,,
中津峰山,徳島県,四国山地東部,773m,33°57′45″,,
134°30′34″,中津峰　,　,,,,
たいりゅうじやま,,,,,,
太竜寺山,徳島県,四国山地東部,618m,33°52′27″,,
134°31′11″,標高点　,　,,,,
こうつざん,,,,,,
高越山,徳島県,四国山地東部（剣山地）,1133m,34°01′02″,,
134°11′45″,標高点　,　,,,,
くもそうやま,,,,,,
雲早山,徳島県,四国山地東部（剣山地）,1496m,33°54′21″,,
134°17′41″,雲早山　,　,,,,
やつらやま,,,,,,
八面山,徳島県,四国山地東部（剣山地）,1312m,33°55′24″,,
134°05′59″,八面山　,　,,,,
つるぎさん,,,,,,
剣山,徳島県,四国山地東部（剣山地）,1955m,33°51′13″,,
134°05′39″,剣山　,　,,,,
つるぎさん<まるざさやま>,,,,,,
剣山<丸笹山>,徳島県,四国山地東部（剣山地）,1712m,33°52′27″,,
134°05′24″,丸笹山　,　,,,,
とうのまる,,,,,,
塔丸,徳島県,四国山地東部（剣山地）,1713m,33°52′01″,,
134°02′21″,塔丸　,　,,,,
やはずさん,,,,,,
矢筈山,徳島県,四国山地東部（剣山地）,1849m,33°55′30″,,
133°58′30″,矢筈山　,Ｈ21三角点改測　,,,,
なかつざん,,,,,,
中津山,徳島県,四国山地東部（剣山地）,1447m,33°55′29″,,
133°50′39″,中津山　,　,,,,
くにみざん,,,,,,
国見山,徳島県,四国山地東部（剣山地）,1409m,33°54′27″,,
133°47′05″,国見山　,　,,,,
てんぐづか,,,,,,
天狗塚,徳島県,四国山地東部（剣山地）,1812m,33°49′37″,,
133°56′36″,標高点　,　,,,,
みうね,,,,,,
三嶺,徳島県 高知県,四国山地東部（剣山地）,1894m,33°50′22″,,
133°59′16″,三嶺　,さんれい　Ｈ26三角点標高改訂　,,,,
しらがやま,,,,,,
白髪山,高知県,四国山地東部（剣山地）,1770m,33°48′36″,,
133°59′35″,白髪山　,　,,,,
いしたてざん,,,,,,
石立山,徳島県 高知県,四国山地東部（剣山地）,1708m,33°47′05″,,
134°03′18″,石立山　,　,,,,
かじがもり,,,,,,
梶ヶ森,高知県,四国山地東部,1400m,33°45′33″,,
133°45′05″,大兀森　,　,,,,
じんきちもり,,,,,,
甚吉森,徳島県 高知県,四国山地東部,1423m,33°41′41″,,
134°06′36″,甚吉森　,　,,,,
てんぐもり,,,,,,
天狗森,高知県,四国山地東部,1296m,33°37′08″,,
134°04′04″,天狗森　,Ｈ26三角点標高改訂　,,,,
かねがりゅうもり,,,,,,
鐘ヶ龍森,高知県,四国山地東部,1126m,33°32′49″,,
134°04′55″,鐘ケ竜　,　,,,,
くいしやま,,,,,,
工石山,高知県,四国山地西部,1516m,33°51′20″,,
133°34′48″,仁尾ケ内山　,奥工石山（おくくいしやま）　,,,,
しらがやま,,,,,,
白髪山,高知県,四国山地西部,1469m,33°48′58″,,
133°35′27″,上関　,Ｈ26三角点標高改訂　,,,,
いなむらやま,,,,,,
稲叢山,高知県,四国山地西部,1506m,33°44′49″,,
133°21′33″,稲村ケ台　,　,,,,
くいしやま,,,,,,
工石山,高知県,四国山地西部,1177m,33°40′11″,,
133°30′22″,標高点　,　,,,,
あかぼしやま,,,,,,
赤星山,愛媛県,四国山地西部（石鎚山地）,1453m,33°55′10″,,
133°27′29″,赤星山　,　,,,,
ひがしあかいしやま,,,,,,
東赤石山,愛媛県,四国山地西部（石鎚山地）,1706m,33°52′30″,,
133°22′30″,赤石　,　,,,,
ささがみね,,,,,,
笹ヶ峰,愛媛県 高知県,四国山地西部（石鎚山地）,1860m,33°49′41″,,
133°16′29″,笹ケ峰　,Ｈ26三角点標高改訂　,,,,
いよふじ,,,,,,
伊予富士,愛媛県 高知県,四国山地西部（石鎚山地）,1756m,33°47′17″,,
133°14′53″,伊予富士　,　,,,,
かめがもり,,,,,,
瓶ヶ森,愛媛県,四国山地西部（石鎚山地）,1897m,33°47′41″,,
133°11′36″,亀ケ森　,Ｈ26三角点標高改訂　,,,,
いしづちさん<てんぐだけ>,,,,,,
石鎚山<天狗岳>,愛媛県,四国山地西部（石鎚山地）,1982m,33°46′04″,,
133°06′54″,標高点　,　,,,,
にのもり,,,,,,
二ノ森,愛媛県,四国山地西部（石鎚山地）,1930m,33°45′31″,,
133°05′38″,面河山　,Ｈ22三角点標高改測　,,,,
つつじょうざん,,,,,,
筒上山,愛媛県 高知県,四国山地西部（石鎚山地）,1860m,33°43′55″,,
133°09′40″,筒城山　,Ｈ26三角点標高改訂　,,,,
いしずみさん,,,,,,
石墨山,愛媛県,四国山地西部,1456m,33°44′02″,,
132°59′05″,石墨山　,　,,,,
しょうじやま,,,,,,
障子山,愛媛県,四国山地西部,885m,33°42′19″,,
132°45′55″,障子山　,　,,,,
つぼがみやま,,,,,,
壺神山,愛媛県,四国山地西部,971m,33°36′20″,,
132°33′17″,壺神山　,　,,,,
いずしやま,,,,,,
出石山,愛媛県,四国山地西部,812m,33°32′06″,,
132°27′55″,標高点　,　,,,,
かんなんざん,,,,,,
神南山,愛媛県,四国山地西部,710m,33°31′03″,,
132°37′58″,神南山　,　,,,,
ございしょざん,,,,,,
御在所山,愛媛県,四国山地西部,915m,33°20′38″,,
132°45′21″,標高点　,　,,,,
かさとりやま,,,,,,
笠取山,愛媛県,四国山地西部,1562m,33°33′20″,,
132°55′21″,笠取山　,　,,,,
なかつさん（みょうじんさん）,,,,,,
中津山（明神山）,愛媛県 高知県,四国山地西部,1541m,33°34′32″,,
133°02′48″,中津明神山　,　,,,,
いらずやま,,,,,,
不入山,高知県,四国山地西部,1336m,33°26′27″,,
133°03′47″,不入山　,　,,,,
ばんだがもり,,,,,,
蟠蛇森,高知県,四国山地西部,770m,33°26′28″,,
133°15′34″,万朶森　,Ｈ26三角点標高改訂　,,,,
すずがもり,,,,,,
鈴ヶ森,高知県,四国山地西部,1054m,33°21′23″,,
133°03′04″,鈴ケ森　,　,,,,
ございしょのみね,,,,,,
五在所ノ峯,高知県,四国山地西部,658m,33°10′38″,,
133°09′03″,五在所森　,　,,,,
どうがもり,,,,,,
堂が森,高知県,四国山地西部,857m,33°09′36″,,
132°52′36″,堂ケ森　,　,,,,
たかつきやま,,,,,,
高月山,愛媛県,四国山地西部,1229m,33°12′31″,,
132°38′05″,高月　,　,,,,
さんぼんぐい,,,,,,
三本杭,愛媛県,四国山地西部,1226m,33°11′18″,,
132°38′07″,滑床山　,　,,,,
ささやま,,,,,,
篠山,愛媛県 高知県,四国山地西部,1065m,33°03′21″,,
132°39′33″,篠山　,　,,,,
いまのやま,,,,,,
今ノ山,高知県,四国山地西部,868m,32°51′27″,,
132°51′01″,標高点　,　,,,,
あだちやま（きりがたけ）,,,,,,
足立山（霧ヶ岳）,福岡県,筑紫山地,598m,33°51′34″,,
130°55′02″,霧ケ岳　,　,,,,
ぬきさん,,,,,,
貫山,福岡県,筑紫山地,712m,33°46′50″,,
130°54′34″,貫山　,　,,,,
ふくちやま,,,,,,
福智山,福岡県,筑紫山地,901m,33°44′32″,,
130°48′14″,福智山　,　,,,,
いぬがたけ,,,,,,
犬ヶ岳,大分県 福岡県,筑紫山地,1131m,33°30′44″,,
131°00′06″,犬ケ岳　,カメノオ　,,,,
ひこさん,,,,,,
英彦山,福岡県 大分県,筑紫山地,1199m,33°28′34″,,
130°55′34″,英彦山　,Ｈ26三角点標高改訂　,,,,
うまみやま,,,,,,
馬見山,福岡県,筑紫山地,978m,33°29′11″,,
130°46′04″,馬見山　,　,,,,
いぬなきやま（くまがしろ）,,,,,,
犬鳴山（熊ヶ城）,福岡県,筑紫山地,584m,33°41′14″,,
130°32′57″,熊ケ城　,いんなきやま　,,,,
さんぐんざん,,,,,,
三郡山,福岡県,筑紫山地,936m,33°33′20″,,
130°35′02″,三郡山　,　,,,,
きざん,,,,,,
基山,佐賀県,筑紫山地,404m,33°26′34″,,
130°30′37″,防住山　,　,,,,
せふりさん,,,,,,
脊振山,福岡県 佐賀県,筑紫山地,1055m,33°26′11″,,
130°22′07″,脊振山　,　,,,,
うきだけ,,,,,,
浮嶽,福岡県 佐賀県,筑紫山地,805m,33°28′12″,,
130°05′57″,浮岳　,　,,,,
てんざん,,,,,,
天山,佐賀県,筑紫山地,1046m,33°20′20″,,
130°08′34″,天山　,　,,,,
ふたごさん,,,,,,
両子山,大分県,国東半島,720m,33°34′59″,,
131°36′06″,両子山　,　,,,,
かならせやま,,,,,,
鹿嵐山,大分県,阿蘇・くじゅうとその周辺,758m,33°26′05″,,
131°15′10″,鹿嵐山　,　,,,,
つるみだけ,,,,,,
鶴見岳,大分県,阿蘇・くじゅうとその周辺,1375m,33°17′12″,,
131°25′47″,鶴見岳　,　,,,,
ゆふだけ（ぶんごふじ）,,,,,,
由布岳（豊後富士）,大分県,阿蘇・くじゅうとその周辺,1583m,33°16′56″,,
131°23′25″,油布山　,　,,,,
はねやま,,,,,,
万年山,大分県,阿蘇・くじゅうとその周辺,1140m,33°13′53″,,
131°07′50″,羽根山　,　,,,,
わいたざん,,,,,,
涌蓋山,大分県,阿蘇・くじゅうとその周辺,1500m,33°08′24″,,
131°09′52″,涌蓋山　,　,,,,
くじゅうれんざん<なかだけ>,,,,,,
くじゅう連山<中岳>,大分県,阿蘇・くじゅうとその周辺,1791m,33°05′09″,,
131°14′56″,標高点　,　,,,,
くじゅうれんざん<くろだけ>,,,,,,
くじゅう連山<黒岳>,大分県,阿蘇・くじゅうとその周辺,1587m,33°06′20″,,
131°17′34″,標高点　,　,,,,
くじゅうれんざん<たいせんざん>,,,,,,
くじゅう連山<大船山>,大分県,阿蘇・くじゅうとその周辺,1786m,33°05′42″,,
131°16′50″,大船山　,　,,,,
くじゅうれんざん<みまたやま>,,,,,,
くじゅう連山<三俣山>,大分県,阿蘇・くじゅうとその周辺,1744m,33°06′14″,,
131°14′47″,三俣山　,Ｈ24三角点改測　,,,,
くじゅうれんざん<ほっしょうざん>,,,,,,
くじゅう連山<星生山>,大分県,阿蘇・くじゅうとその周辺,1762m,33°05′27″,,
131°13′57″,標高点　,　,,,,
くじゅうれんざん<くじゅうさん>,,,,,,
くじゅう連山<久住山>,大分県,阿蘇・くじゅうとその周辺,1787m,33°04′56″,,
131°14′27″,久住山　,　,,,,
あそさん<たかだけ>,,,,,,
阿蘇山<高岳>,熊本県,阿蘇・くじゅうとその周辺,1592m,32°53′04″,,
131°06′14″,高岳　,　,,,,
あそさん<ねこだけ>,,,,,,
阿蘇山<根子岳（猫岳）>,熊本県,阿蘇・くじゅうとその周辺,1433m,32°53′01″,,
131°08′40″,標高点　,　,,,,
あそさん<なかだけ>,,,,,,
阿蘇山<中岳>,熊本県,阿蘇・くじゅうとその周辺,1506m,32°53′01″,,
131°05′49″,標高点　,　,,,,
あそさん<きしまだけ>,,,,,,
阿蘇山<杵島岳>,熊本県,阿蘇・くじゅうとその周辺,1326m,32°53′33″,,
131°03′29″,標高点　,　,,,,
